"0","options(htmltools.dir.version = FALSE)"
"0","library(pacman)"
"0","# devtools::install_github(""dill/emoGG"")"
"0","library(pacman)"
"0","p_load("
"0","  broom, here, tidyverse,"
"0","  emoGG, latex2exp, ggplot2, ggthemes, viridis, extrafont, gridExtra,"
"0","  kableExtra,"
"0","  data.table, dagitty, ggdag,"
"0","  dplyr, gganimate,"
"0","  lubridate,"
"0","  magrittr, knitr, parallel"
"0",")"
"0","# Define colors"
"0","red_pink <- ""#e64173"""
"0","met_slate <- ""#23373b"" # metropolis font color"
"0","# Notes directory"
"0","dir_slides <- ""~/GitHub/Intro_Econometrics_F19/Lectures/06-Midterm_Review/"""
"0","# Knitr options"
"0","opts_chunk$set("
"0","  comment = ""#>"","
"0","  fig.align = ""center"","
"0","  fig.height = 7,"
"0","  fig.width = 10.5,"
"0","  #dpi = 300,"
"0","  #cache = T,"
"0","  warning = F,"
"0","  message = F"
"0",")  "
"0","theme_simple <- theme_bw() + theme("
"0","  axis.line = element_line(color = met_slate),"
"0","  panel.grid = element_blank(),"
"0","  rect = element_blank(),"
"0","  strip.text = element_blank(),"
"0","  text = element_text(family = ""Fira Sans"", color = met_slate, size = 14),"
"0","  axis.text.x = element_text(size = 12),"
"0","  axis.text.y = element_text(size = 12),"
"0","  axis.ticks = element_blank(),"
"0","  plot.title = element_blank(),"
"0","  legend.position = ""none"""
"0",")"
"0","theme_gif <- theme_bw() + theme("
"0","  axis.line = element_line(color = met_slate),"
"0","  panel.grid = element_blank(),"
"0","  rect = element_blank(),"
"0","  strip.text = element_blank(),"
"0","  text = element_text(family = ""Fira Sans"", color = met_slate, size = 14),"
"0","  axis.text.x = element_text(size = 12),"
"0","  axis.text.y = element_text(size = 12),"
"0","  axis.ticks = element_blank()"
"0",")"
