"0","options(htmltools.dir.version = FALSE)"
"0","library(pacman)"
"0","p_load(ggthemes, viridis, knitr, extrafont, tidyverse, magrittr, wooldridge, dagitty, ggdag, latex2exp, parallel, broom, kableExtra, ggforce, furrr)"
"0",""
"0","dir_slides <- ""~/GitHub/Intro_Econometrics_F19/Lectures/11-Multiple_Linear_Regression_Estimation/"""
"0",""
"0",""
"0","# Define colors"
"0","red_pink <- ""#e64173"""
"0","turquoise <- ""#20B2AA"""
"0","orange <- ""#FFA500"""
"0","red <- ""#fb6107"""
"0","blue <- ""#2b59c3"""
"0","green <- ""#8bb174"""
"0","grey_light <- ""grey70"""
"0","grey_mid <- ""grey50"""
"0","grey_dark <- ""grey20"""
"0","purple <- ""#6A5ACD"""
"0","met_slate <- ""#23373b"" # metropolis font color"
"0","# Knitr options"
"0","opts_chunk$set("
"0","  comment = ""#>"","
"0","  fig.align = ""center"","
"0","  fig.height = 7,"
"0","  fig.width = 10.5,"
"0","  #dpi = 300,"
"0","  #cache = T,"
"0","  warning = F,"
"0","  message = F"
"0",")  "
"0","theme_gif <- theme_bw() + theme("
"0","  axis.line = element_line(color = met_slate),"
"0","  panel.grid = element_blank(),"
"0","  rect = element_blank(),"
"0","  strip.text = element_blank(),"
"0","  text = element_text(family = ""Fira Sans"", color = met_slate, size = 14),"
"0","  axis.text.x = element_text(size = 12),"
"0","  axis.text.y = element_text(size = 12),"
"0","  axis.ticks = element_blank()"
"0",")"
"0","theme_simple <- theme_bw() + theme("
"0","  axis.line = element_line(color = met_slate),"
"0","  panel.grid = element_blank(),"
"0","  rect = element_blank(),"
"0","  strip.text = element_blank(),"
"0","  text = element_text(family = ""Fira Sans"", color = met_slate, size = 14),"
"0","  axis.text.x = element_text(size = 12),"
"0","  axis.text.y = element_text(size = 12),"
"0","  axis.ticks = element_blank(),"
"0","  plot.title = element_blank(),"
"0","  legend.position = ""none"""
"0",")"
"0","theme_empty <- theme_bw() + theme("
"0","  line = element_blank(),"
"0","  rect = element_blank(),"
"0","  strip.text = element_blank(),"
"0","  axis.text = element_blank(),"
"0","  plot.title = element_blank(),"
"0","  axis.title = element_blank(),"
"0","  plot.margin = structure(c(0, 0, -1, -1), unit = ""lines"", valid.unit = 3L, class = ""unit""),"
"0","  legend.position = ""none"""
"0",")"
"0","# election data"
"0","election <- read_csv(""election_2016.csv"") %>% "
"0","  mutate(trump_pct = trump/totalvotes*100,"
"0","         clinton_pct = clinton/totalvotes*100,"
"0","         trump_margin = trump_pct - clinton_pct,"
"0","         nonwhite = 100 - white)"
"2","Parsed with column specification:
cols(
  stname = [31mcol_character()[39m,
  fips = [32mcol_double()[39m,
  trump = [32mcol_double()[39m,
  clinton = [32mcol_double()[39m,
  totalvotes = [32mcol_double()[39m,
  white = [32mcol_double()[39m,
  poverty = [32mcol_double()[39m,
  population = [32mcol_double()[39m
)
"
